[36mInstall the project...[0m
-- Install configuration: ""
-- Up-to-date: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/_setup_util.py
-- Up-to-date: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/env.sh
-- Up-to-date: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/setup.bash
-- Up-to-date: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/local_setup.bash
-- Up-to-date: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/setup.sh
-- Up-to-date: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/local_setup.sh
-- Up-to-date: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/setup.zsh
-- Up-to-date: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/local_setup.zsh
-- Up-to-date: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/.rosinstall
-- Up-to-date: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/lib/pkgconfig/inference.pc
-- Up-to-date: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/share/inference/cmake/inferenceConfig.cmake
-- Up-to-date: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/share/inference/cmake/inferenceConfig-version.cmake
-- Up-to-date: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/share/inference/package.xml
